[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 4160
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (89.38 MiB latent cache at 4160 ctx)
streaming read RIGHT NOW: 241.5 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 2 reps, ROUND-ROBIN

  rep 0  width 32     99496.9 ms   48.582 ms/tok     20.6 tok/s
  rep 1  width 32    106732.0 ms   52.115 ms/tok     19.2 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             48.582       52.115         20.6

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 4096 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             4089.72    2.0%     5850      0.035     35.6     15%
[dprof] norm:attn                964.38    0.5%     5850          -        -       -
[dprof] ATTENTION             103668.57   49.6%     5850      3.990    157.7     65%
[dprof] hc:post_attn             811.54    0.4%     5850          -        -       -
[dprof] hc:pre_ffn              4123.94    2.0%     5850      0.035     35.3     15%
[dprof] norm:ffn                 945.21    0.5%     5850          -        -       -
[dprof] FFN                    93716.07   44.8%     5850      5.656    247.2    102%
[dprof] hc:post_ffn              801.03    0.4%     5850          -        -       -
[dprof] embed                     18.47    0.0%      130          -        -       -
[dprof] head:mean                  0.08    0.0%        3          -        -       -
[dprof] lm_head                    8.38    0.0%        3      0.357 174532.3  72260%
[dprof]   attn:kda             66617.64   31.9%     4420      3.014    185.3     77%
[dprof]   attn:mla             37037.21   17.7%     1430      0.976    107.9     45%
[dprof]     mla:q_proj          4852.02    2.3%     1430          -        -       -
[dprof]     mla:kv               857.15    0.4%     1430          -        -       -
[dprof]     mla:indexer         2020.87    1.0%    45760          -        -       -
[dprof]     mla:absorb_q        1133.18    0.5%     1430          -        -       -
[dprof]     mla:sdpa           17027.95    8.1%    45760          -        -       -
[dprof]     mla:o_proj         11030.79    5.3%     1430          -        -       -
[dprof]       sdpa:scores       5614.18    2.7%    45760          -        -       -
[dprof]       sdpa:softmax       349.49    0.2%    45760          -        -       -
[dprof]       sdpa:context      7588.13    3.6%    45760          -        -       -
[dprof]   ffn:moe              88135.44   42.1%     5460      5.401    251.0    104%
[dprof]   ffn:dense             5567.38    2.7%      390      0.255    187.5     78%
[dprof]     moe:router           753.68    0.4%     5460      0.050    271.7    113%
[dprof]     moe:w13+act        47586.44   22.8%     5460      3.568    307.1    127%
[dprof]     moe:w2+combine     39649.45   19.0%     5460      1.783    184.2     76%
[dprof] TOTAL                 209147.39  (51.06 ms/step, 19.58 tok/s)
