[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 231.6 GB/s  (model resident; phases are priced against THIS)

wall: 2023.71 ms for 24 steps = 84.32 ms/tok = 11.86 tok/s
roofline at 231.6 GB/s with B_tok 9.762 G: 23.73 tok/s  ->  we are at 50%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               27.07    1.3%     1080      0.035     31.5     14%
[dprof] norm:attn                  6.84    0.3%     1080          -        -       -
[dprof] ATTENTION                995.66   49.5%     1080      3.990     96.2     42%
[dprof] hc:post_attn               5.36    0.3%     1080          -        -       -
[dprof] hc:pre_ffn                26.22    1.3%     1080      0.035     32.5     14%
[dprof] norm:ffn                   7.18    0.4%     1080          -        -       -
[dprof] FFN                      868.87   43.2%     1080      5.656    156.2     67%
[dprof] hc:post_ffn                5.10    0.3%     1080          -        -       -
[dprof] embed                      0.23    0.0%       24          -        -       -
[dprof] head:mean                  0.29    0.0%       24          -        -       -
[dprof] lm_head                   70.44    3.5%       24      0.357    121.6     53%
[dprof]   attn:kda               728.01   36.2%      816      3.014     99.4     43%
[dprof]   attn:mla               265.08   13.2%      264      0.976     88.4     38%
[dprof]     kda:qkv+conv         433.21   21.5%      816      1.927    106.7     46%
[dprof]     kda:gates             92.97    4.6%      816      0.141     36.3     16%
[dprof]     kda:norm_qk            4.50    0.2%      816          -        -       -
[dprof]     kda:recurrence        36.04    1.8%      816      0.305    203.1     88%
[dprof]     kda:out_norm           5.48    0.3%      816          -        -       -
[dprof]     kda:o_proj           147.77    7.3%      816      0.642    104.3     45%
[dprof]     mla:indexer           12.06    0.6%      264          -        -       -
[dprof]     mla:absorb_q          35.48    1.8%      264          -        -       -
[dprof]     mla:sdpa              14.72    0.7%      264          -        -       -
[dprof]     mla:o_proj           143.36    7.1%      264          -        -       -
[dprof]   ffn:moe                806.99   40.1%     1008      5.401    160.6     69%
[dprof]   ffn:dense               59.31    2.9%       72      0.255    103.1     45%
[dprof]     moe:router            27.05    1.3%     1008      0.050     44.4     19%
[dprof]     moe:w13+act          505.19   25.1%     1008      3.568    169.5     73%
[dprof]     moe:w2+combine       269.57   13.4%     1008      1.783    158.7     69%
[dprof] TOTAL                   2013.27  (83.89 ms/step, 11.92 tok/s)
