[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 2112
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (45.38 MiB latent cache at 2112 ctx)
streaming read RIGHT NOW: 227.7 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 1 reps, ROUND-ROBIN

  rep 0  width 32     99154.5 ms   48.415 ms/tok     20.7 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             48.415       48.415         20.7

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 2048 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             2111.25    2.1%     2970     0.035      34.4     15%
[dprof] norm:attn                492.50    0.5%     2970          -        -       -
[dprof] ATTENTION              48261.92   47.3%     2970     1.312*     55.7     24%
[dprof] hc:post_attn             412.24    0.4%     2970          -        -       -
[dprof] hc:pre_ffn              2121.69    2.1%     2970     0.035      34.3     15%
[dprof] norm:ffn                 491.45    0.5%     2970          -        -       -
[dprof] FFN                    47815.73   46.8%     2970     2.126*     91.1     40%
[dprof] hc:post_ffn              411.27    0.4%     2970          -        -       -
[dprof] embed                      9.97    0.0%       66          -        -       -
[dprof] head:mean                  0.06    0.0%        2          -        -       -
[dprof] lm_head                    5.67    0.0%        2     0.000*    125.9     55%
[dprof]   attn:kda             34021.97   33.3%     2244     0.679*     40.8     18%
[dprof]   attn:mla             14233.21   13.9%      726     0.633*     91.1     40%
[dprof]     mla:q_proj          2469.86    2.4%      726     0.050*     41.6     18%
[dprof]     mla:kv               439.43    0.4%      726     0.003*     15.6      7%
[dprof]     mla:indexer         1040.81    1.0%    23232     0.007*     13.2      6%
[dprof]     mla:absorb_q         591.37    0.6%      726     0.024*     82.4     36%
[dprof]     mla:sdpa            3997.20    3.9%    23232     0.418*    214.2     94%
[dprof]     mla:o_proj          5638.04    5.5%      726     0.131*     47.5     21%
[dprof]       sdpa:scores       1987.94    1.9%    23232     0.025*     25.3     11%
[dprof]       sdpa:softmax       166.14    0.2%    23232          -        -       -
[dprof]       sdpa:context      1648.38    1.6%    23232     0.392*    487.5    214%
[dprof]   ffn:moe              44943.48   44.0%     2772     2.061*     93.9     41%
[dprof]   ffn:dense             2865.64    2.8%      198     0.066*     46.9     21%
[dprof]     moe:router           373.40    0.4%     2772     0.002*      8.8      4%
[dprof]     moe:w13+act        24333.33   23.8%     2772     1.373*    115.5     51%
[dprof]     moe:w2+combine     20161.22   19.7%     2772     0.686*     69.7     31%
[dprof] TOTAL                 102133.76  (49.87 ms/step, 20.05 tok/s)
