[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 224.4 GB/s  (model resident; phases are priced against THIS)

wall: 2068.45 ms for 24 steps = 86.19 ms/tok = 11.60 tok/s
roofline at 224.4 GB/s with B_tok 9.762 G: 22.99 tok/s  ->  we are at 50%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               28.82    1.4%     1080      0.035     29.6     13%
[dprof] norm:attn                  6.82    0.3%     1080          -        -       -
[dprof] ATTENTION               1026.64   49.9%     1080      3.990     93.3     42%
[dprof] hc:post_attn               4.98    0.2%     1080          -        -       -
[dprof] hc:pre_ffn                26.28    1.3%     1080      0.035     32.4     14%
[dprof] norm:ffn                   7.28    0.4%     1080          -        -       -
[dprof] FFN                      882.47   42.9%     1080      5.656    153.8     69%
[dprof] hc:post_ffn                5.28    0.3%     1080          -        -       -
[dprof] embed                      0.19    0.0%       24          -        -       -
[dprof] head:mean                  0.30    0.0%       24          -        -       -
[dprof] lm_head                   68.97    3.4%       24      0.357    124.2     55%
[dprof]   attn:kda               751.91   36.5%      816      3.014     96.2     43%
[dprof]   attn:mla               272.23   13.2%      264      0.976     86.1     38%
[dprof]     kda:qkv+conv         449.87   21.9%      816      1.927    102.8     46%
[dprof]     kda:gates             96.24    4.7%      816      0.141     35.1     16%
[dprof]     kda:norm_qk            4.48    0.2%      816          -        -       -
[dprof]     kda:recurrence        35.96    1.7%      816      0.305    203.6     91%
[dprof]     kda:out_norm           5.47    0.3%      816          -        -       -
[dprof]     kda:o_proj           152.24    7.4%      816      0.642    101.2     45%
[dprof]     mla:indexer           12.17    0.6%      264          -        -       -
[dprof]     mla:absorb_q          37.82    1.8%      264          -        -       -
[dprof]     mla:sdpa              16.32    0.8%      264          -        -       -
[dprof]     mla:o_proj           145.11    7.1%      264          -        -       -
[dprof]   ffn:moe                823.13   40.0%     1008      5.401    157.5     70%
[dprof]   ffn:dense               56.78    2.8%       72      0.255    107.7     48%
[dprof]     moe:router            26.90    1.3%     1008      0.050     44.6     20%
[dprof]     moe:w13+act          516.48   25.1%     1008      3.568    165.8     74%
[dprof]     moe:w2+combine       274.56   13.3%     1008      1.783    155.9     69%
[dprof] TOTAL                   2058.03  (85.75 ms/step, 11.66 tok/s)
