[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 196.4 GB/s  (model resident; phases are priced against THIS)

wall: 2081.68 ms for 24 steps = 86.74 ms/tok = 11.53 tok/s
roofline at 196.4 GB/s with B_tok 9.762 G: 20.12 tok/s  ->  we are at 57%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               28.25    1.4%     1080      0.035     30.2     15%
[dprof] norm:attn                  6.85    0.3%     1080          -        -       -
[dprof] ATTENTION               1026.46   49.5%     1080      3.990     93.3     48%
[dprof] hc:post_attn               6.49    0.3%     1080          -        -       -
[dprof] hc:pre_ffn                26.82    1.3%     1080      0.035     31.8     16%
[dprof] norm:ffn                   7.71    0.4%     1080          -        -       -
[dprof] FFN                      892.63   43.1%     1080      5.656    152.1     77%
[dprof] hc:post_ffn                5.02    0.2%     1080          -        -       -
[dprof] embed                      0.19    0.0%       24          -        -       -
[dprof] head:mean                  0.30    0.0%       24          -        -       -
[dprof] lm_head                   70.84    3.4%       24      0.357    120.9     62%
[dprof]   attn:kda               748.34   36.1%      816      3.014     96.7     49%
[dprof]   attn:mla               275.61   13.3%      264      0.976     85.0     43%
[dprof]     kda:qkv+conv         445.80   21.5%      816      1.927    103.7     53%
[dprof]     kda:gates             93.53    4.5%      816      0.141     36.1     18%
[dprof]     kda:norm_qk            4.23    0.2%      816          -        -       -
[dprof]     kda:recurrence        37.26    1.8%      816      0.305    196.4    100%
[dprof]     kda:out_norm           5.69    0.3%      816          -        -       -
[dprof]     kda:o_proj           154.47    7.5%      816      0.642     99.8     51%
[dprof]     mla:q_proj            51.56    2.5%      264          -        -       -
[dprof]     mla:kv                 9.26    0.4%      264          -        -       -
[dprof]     mla:indexer           12.15    0.6%      264          -        -       -
[dprof]     mla:absorb_q          37.61    1.8%      264          -        -       -
[dprof]     mla:sdpa              14.74    0.7%      264          -        -       -
[dprof]     mla:o_proj           148.12    7.1%      264          -        -       -
[dprof]   ffn:moe                829.03   40.0%     1008      5.401    156.4     80%
[dprof]   ffn:dense               61.17    3.0%       72      0.255    100.0     51%
[dprof]     moe:router            28.26    1.4%     1008      0.050     42.5     22%
[dprof]     moe:w13+act          521.46   25.2%     1008      3.568    164.2     84%
[dprof]     moe:w2+combine       274.34   13.2%     1008      1.783    156.0     79%
[dprof] TOTAL                   2071.58  (86.32 ms/step, 11.59 tok/s)
