[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 235.9 GB/s  (model resident; phases are priced against THIS)

wall: 2076.13 ms for 24 steps = 86.51 ms/tok = 11.56 tok/s
roofline at 235.9 GB/s with B_tok 9.762 G: 24.16 tok/s  ->  we are at 48%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               27.60    1.3%     1080     0.035      30.9     13%
[dprof] norm:attn                  6.85    0.3%     1080          -        -       -
[dprof] ATTENTION               1023.46   49.5%     1080     3.640*     85.3     36%
[dprof] hc:post_attn               4.94    0.2%     1080          -        -       -
[dprof] hc:pre_ffn                26.59    1.3%     1080     0.035      32.0     14%
[dprof] norm:ffn                   7.09    0.3%     1080          -        -       -
[dprof] FFN                      884.59   42.8%     1080     5.655*    153.4     65%
[dprof] hc:post_ffn                5.01    0.2%     1080          -        -       -
[dprof] embed                      0.18    0.0%       24          -        -       -
[dprof] head:mean                  0.32    0.0%       24          -        -       -
[dprof] lm_head                   79.14    3.8%       24     0.357*    108.2     46%
[dprof]   attn:kda               744.75   36.1%      816     2.632*     84.8     36%
[dprof]   attn:mla               276.18   13.4%      264     1.007*     87.5     37%
[dprof]     kda:qkv+conv         441.51   21.4%      816     1.925*    104.7     44%
[dprof]     kda:gates             93.67    4.5%      816     0.065*     16.7      7%
[dprof]     kda:norm_qk            4.92    0.2%      816          -        -       -
[dprof]     kda:recurrence        38.57    1.9%      816     0.305     189.8     80%
[dprof]     kda:out_norm           5.68    0.3%      816          -        -       -
[dprof]     kda:o_proj           152.56    7.4%      816     0.642*    101.0     43%
[dprof]     mla:q_proj            50.06    2.4%      264     0.195*     93.3     40%
[dprof]     mla:kv                 8.82    0.4%      264     0.013*     35.3     15%
[dprof]     mla:indexer           12.03    0.6%      264     0.006*     12.9      5%
[dprof]     mla:absorb_q          35.57    1.7%      264     0.185*    124.5     53%
[dprof]     mla:sdpa              18.50    0.9%      264     0.009*     11.7      5%
[dprof]     mla:o_proj           149.02    7.2%      264     0.600*     96.6     41%
[dprof]       sdpa:scores         10.34    0.5%      264     0.001*      1.2      1%
[dprof]       sdpa:softmax         1.58    0.1%      264          -        -       -
[dprof]       sdpa:context         5.29    0.3%      264     0.008*     38.4     16%
[dprof]   ffn:moe                823.15   39.8%     1008     5.400*    157.5     67%
[dprof]   ffn:dense               58.93    2.9%       72     0.255*    103.8     44%
[dprof]     moe:router            26.92    1.3%     1008     0.050*     44.2     19%
[dprof]     moe:w13+act          515.32   24.9%     1008     3.567*    166.1     70%
[dprof]     moe:w2+combine       275.82   13.4%     1008     1.784*    155.2     66%
[dprof] TOTAL                   2065.77  (86.07 ms/step, 11.62 tok/s)
