[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 4160
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (89.38 MiB latent cache at 4160 ctx)
streaming read RIGHT NOW: 187.3 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 2 reps, ROUND-ROBIN

  rep 0  width 32     99510.2 ms   48.589 ms/tok     20.6 tok/s
  rep 1  width 32    105288.3 ms   51.410 ms/tok     19.5 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             48.589       51.410         20.6

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 4096 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             4133.21    2.0%     5850      0.035     35.2     19%
[dprof] norm:attn               1014.65    0.5%     5850          -        -       -
[dprof] ATTENTION             101880.34   49.0%     5850      3.990    160.4     86%
[dprof] hc:post_attn             815.77    0.4%     5850          -        -       -
[dprof] hc:pre_ffn              4156.86    2.0%     5850      0.035     35.0     19%
[dprof] norm:ffn                1008.34    0.5%     5850          -        -       -
[dprof] FFN                    93854.43   45.2%     5850      5.656    246.8    132%
[dprof] hc:post_ffn              816.01    0.4%     5850          -        -       -
[dprof] embed                     19.40    0.0%      130          -        -       -
[dprof] head:mean                  0.09    0.0%        3          -        -       -
[dprof] lm_head                    8.37    0.0%        3      0.357 174642.4  93237%
[dprof]   attn:kda             66541.39   32.0%     4420      3.014    185.5     99%
[dprof]   attn:mla             35325.28   17.0%     1430      0.976    113.2     60%
[dprof]     mla:q_proj          4856.31    2.3%     1430          -        -       -
[dprof]     mla:kv               876.69    0.4%     1430          -        -       -
[dprof]     mla:indexer         2034.67    1.0%    45760          -        -       -
[dprof]     mla:absorb_q        1146.34    0.6%     1430          -        -       -
[dprof]     mla:sdpa           15279.86    7.4%    45760          -        -       -
[dprof]     mla:o_proj         11015.73    5.3%     1430          -        -       -
[dprof]       sdpa:scores       5590.35    2.7%    45760          -        -       -
[dprof]       sdpa:softmax       360.13    0.2%    45760          -        -       -
[dprof]       sdpa:context      5828.98    2.8%    45760          -        -       -
[dprof]   ffn:moe              88244.17   42.5%     5460      5.401    250.7    134%
[dprof]   ffn:dense             5596.82    2.7%      390      0.255    186.5    100%
[dprof]     moe:router           741.59    0.4%     5460      0.050    276.2    147%
[dprof]     moe:w13+act        47702.23   23.0%     5460      3.568    306.4    164%
[dprof]     moe:w2+combine     39649.85   19.1%     5460      1.783    184.2     98%
[dprof] TOTAL                 207707.46  (50.71 ms/step, 19.72 tok/s)
