[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 221.2 GB/s  (model resident; phases are priced against THIS)

wall: 2052.40 ms for 24 steps = 85.52 ms/tok = 11.69 tok/s
roofline at 221.2 GB/s with B_tok 9.762 G: 22.66 tok/s  ->  we are at 52%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               27.55    1.3%     1080      0.035     30.9     14%
[dprof] norm:attn                  6.59    0.3%     1080          -        -       -
[dprof] ATTENTION               1016.21   49.8%     1080      3.990     94.2     43%
[dprof] hc:post_attn               5.16    0.3%     1080          -        -       -
[dprof] hc:pre_ffn                27.75    1.4%     1080      0.035     30.7     14%
[dprof] norm:ffn                   7.06    0.3%     1080          -        -       -
[dprof] FFN                      877.65   43.0%     1080      5.656    154.7     70%
[dprof] hc:post_ffn                5.20    0.3%     1080          -        -       -
[dprof] embed                      0.19    0.0%       24          -        -       -
[dprof] head:mean                  0.32    0.0%       24          -        -       -
[dprof] lm_head                   68.79    3.4%       24      0.357    124.5     56%
[dprof]   attn:kda               740.31   36.2%      816      3.014     97.7     44%
[dprof]   attn:mla               273.41   13.4%      264      0.976     85.7     39%
[dprof]     kda:qkv+conv         439.55   21.5%      816      1.927    105.2     48%
[dprof]     kda:gates             94.22    4.6%      816      0.141     35.8     16%
[dprof]     kda:norm_qk            4.24    0.2%      816          -        -       -
[dprof]     kda:recurrence        36.77    1.8%      816      0.305    199.1     90%
[dprof]     kda:out_norm           5.70    0.3%      816          -        -       -
[dprof]     kda:o_proj           152.56    7.5%      816      0.642    101.0     46%
[dprof]     mla:q_proj            49.53    2.4%      264          -        -       -
[dprof]     mla:kv                10.94    0.5%      264          -        -       -
[dprof]     mla:indexer           12.32    0.6%      264          -        -       -
[dprof]     mla:absorb_q          37.65    1.8%      264          -        -       -
[dprof]     mla:sdpa              15.34    0.8%      264          -        -       -
[dprof]     mla:o_proj           145.45    7.1%      264          -        -       -
[dprof]       sdpa:scores         10.45    0.5%      264          -        -       -
[dprof]       sdpa:softmax         1.57    0.1%      264          -        -       -
[dprof]       sdpa:context         1.94    0.1%      264          -        -       -
[dprof]   ffn:moe                814.55   39.9%     1008      5.401    159.1     72%
[dprof]   ffn:dense               60.70    3.0%       72      0.255    100.7     46%
[dprof]     moe:router            27.76    1.4%     1008      0.050     43.2     20%
[dprof]     moe:w13+act          508.70   24.9%     1008      3.568    168.3     76%
[dprof]     moe:w2+combine       273.11   13.4%     1008      1.783    156.7     71%
[dprof] TOTAL                   2042.48  (85.10 ms/step, 11.75 tok/s)
