[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 576
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (12.38 MiB latent cache at 576 ctx)
streaming read RIGHT NOW: 188.1 GB/s
prompt 256 tokens, 45 layers, widths: 32, 2 reps, ROUND-ROBIN

  rep 0  width 32     12946.2 ms   50.571 ms/tok     19.8 tok/s
  rep 1  width 32     13242.4 ms   51.728 ms/tok     19.3 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             50.571       51.728         19.8

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 512 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn              581.67    2.0%      810      0.035     31.2     17%
[dprof] norm:attn                133.55    0.5%      810          -        -       -
[dprof] ATTENTION              14704.92   50.0%      810      3.990    138.9     74%
[dprof] hc:post_attn             112.55    0.4%      810          -        -       -
[dprof] hc:pre_ffn               580.52    2.0%      810      0.035     31.3     17%
[dprof] norm:ffn                 127.86    0.4%      810          -        -       -
[dprof] FFN                    13028.41   44.3%      810      5.656    222.3    118%
[dprof] hc:post_ffn              111.27    0.4%      810          -        -       -
[dprof] embed                      5.18    0.0%       18          -        -       -
[dprof] head:mean                  0.07    0.0%        3          -        -       -
[dprof] lm_head                    8.45    0.0%        3      0.357  21620.1  11497%
[dprof]   attn:kda              9297.92   31.6%      612      3.014    166.0     88%
[dprof]   attn:mla              5405.14   18.4%      198      0.976     92.5     49%
[dprof]     mla:q_proj           681.14    2.3%      198          -        -       -
[dprof]     mla:kv               120.20    0.4%      198          -        -       -
[dprof]     mla:indexer          286.57    1.0%     6336          -        -       -
[dprof]     mla:absorb_q         860.82    2.9%     6336          -        -       -
[dprof]     mla:sdpa             964.51    3.3%     6336          -        -       -
[dprof]     mla:o_proj          2460.48    8.4%     6534          -        -       -
[dprof]   ffn:moe              12257.02   41.7%      756      5.401    225.6    120%
[dprof]   ffn:dense              769.53    2.6%       54      0.255    169.5     90%
[dprof]     moe:router            99.93    0.3%      756      0.050    256.2    136%
[dprof]     moe:w13+act         6631.22   22.6%      756      3.568    275.5    146%
[dprof]     moe:w2+combine      5505.95   18.7%      756      1.783    165.8     88%
[dprof] TOTAL                  29394.44  (57.41 ms/step, 17.42 tok/s)
