[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 4160
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (89.38 MiB latent cache at 4160 ctx)
streaming read RIGHT NOW: 233.8 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 2 reps, ROUND-ROBIN

  rep 0  width 32    107054.0 ms   52.272 ms/tok     19.1 tok/s
  rep 1  width 32    123925.4 ms   60.510 ms/tok     16.5 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             52.272       60.510         19.1

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 4096 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             4158.98    1.8%     5850      0.035     35.0     15%
[dprof] norm:attn                968.89    0.4%     5850          -        -       -
[dprof] ATTENTION             127405.02   54.5%     5850      3.990    128.3     55%
[dprof] hc:post_attn             813.55    0.3%     5850          -        -       -
[dprof] hc:pre_ffn              4187.04    1.8%     5850      0.035     34.7     15%
[dprof] norm:ffn                 960.74    0.4%     5850          -        -       -
[dprof] FFN                    94546.60   40.4%     5850      5.656    245.0    105%
[dprof] hc:post_ffn              817.84    0.3%     5850          -        -       -
[dprof] embed                     19.25    0.0%      130          -        -       -
[dprof] head:mean                  0.08    0.0%        3          -        -       -
[dprof] lm_head                    8.31    0.0%        3      0.357 175973.7  75264%
[dprof]   attn:kda             67218.30   28.7%     4420      3.014    183.7     79%
[dprof]   attn:mla             60173.53   25.7%     1430      0.976     66.4     28%
[dprof]     mla:q_proj          4910.93    2.1%     1430          -        -       -
[dprof]     mla:kv               856.79    0.4%     1430          -        -       -
[dprof]     mla:indexer         2043.72    0.9%    45760          -        -       -
[dprof]     mla:absorb_q        1151.01    0.5%     1430          -        -       -
[dprof]     mla:sdpa           39868.04   17.0%    45760          -        -       -
[dprof]     mla:o_proj         11226.39    4.8%     1430          -        -       -
[dprof]   ffn:moe              88896.91   38.0%     5460      5.401    248.9    106%
[dprof]   ffn:dense             5636.70    2.4%      390      0.255    185.2     79%
[dprof]     moe:router           757.36    0.3%     5460      0.050    270.4    116%
[dprof]     moe:w13+act        48054.27   20.5%     5460      3.568    304.1    130%
[dprof]     moe:w2+combine     39935.69   17.1%     5460      1.783    182.9     78%
[dprof] TOTAL                 233886.29  (57.10 ms/step, 17.51 tok/s)
