[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 4160
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (89.38 MiB latent cache at 4160 ctx)
streaming read RIGHT NOW: 196.8 GB/s
prompt 2048 tokens, 45 layers, widths: 32, 2 reps, ROUND-ROBIN

  rep 0  width 32    100913.2 ms   49.274 ms/tok     20.3 tok/s
  rep 1  width 32    106931.9 ms   52.213 ms/tok     19.2 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
32             49.274       52.213         20.3

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 4096 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             4081.47    1.9%     5850      0.035     35.6     18%
[dprof] norm:attn                968.55    0.5%     5850          -        -       -
[dprof] ATTENTION             105589.72   50.1%     5850      3.990    154.8     79%
[dprof] hc:post_attn             805.71    0.4%     5850          -        -       -
[dprof] hc:pre_ffn              4120.65    2.0%     5850      0.035     35.3     18%
[dprof] norm:ffn                 964.36    0.5%     5850          -        -       -
[dprof] FFN                    93403.75   44.3%     5850      5.656    248.0    126%
[dprof] hc:post_ffn              807.47    0.4%     5850          -        -       -
[dprof] embed                     21.19    0.0%      130          -        -       -
[dprof] head:mean                  0.08    0.0%        3          -        -       -
[dprof] lm_head                    8.33    0.0%        3      0.357 175433.7  89147%
[dprof]   attn:kda             66499.88   31.6%     4420      3.014    185.7     94%
[dprof]   attn:mla             39076.64   18.5%     1430      0.976    102.3     52%
[dprof]     mla:q_proj          4867.80    2.3%     1430          -        -       -
[dprof]     mla:kv               854.73    0.4%     1430          -        -       -
[dprof]     mla:indexer         2022.75    1.0%    45760          -        -       -
[dprof]     mla:absorb_q        1141.28    0.5%     1430          -        -       -
[dprof]     mla:sdpa           19034.43    9.0%    45760          -        -       -
[dprof]     mla:o_proj         11043.81    5.2%     1430          -        -       -
[dprof]       sdpa:scores       5619.03    2.7%    45760          -        -       -
[dprof]       sdpa:softmax       345.75    0.2%    45760          -        -       -
[dprof]       sdpa:context      9609.47    4.6%    45760          -        -       -
[dprof]   ffn:moe              87828.32   41.7%     5460      5.401    251.9    128%
[dprof]   ffn:dense             5562.52    2.6%      390      0.255    187.6     95%
[dprof]     moe:router           745.91    0.4%     5460      0.050    274.6    140%
[dprof]     moe:w13+act        47423.99   22.5%     5460      3.568    308.2    157%
[dprof]     moe:w2+combine     39506.38   18.7%     5460      1.783    184.9     94%
[dprof] TOTAL                 210771.29  (51.46 ms/step, 19.43 tok/s)
