[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 2112
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (45.38 MiB latent cache at 2112 ctx)
streaming read RIGHT NOW: 243.6 GB/s
prompt 256 tokens, 45 layers, widths: 1 4 16 32, 2 reps, ROUND-ROBIN

  rep 0  width 1      21580.0 ms   84.297 ms/tok     11.9 tok/s
  rep 0  width 4      14426.1 ms   56.352 ms/tok     17.7 tok/s
  rep 0  width 16     12987.0 ms   50.730 ms/tok     19.7 tok/s
  rep 0  width 32     12752.1 ms   49.813 ms/tok     20.1 tok/s
  rep 1  width 1      22750.7 ms   88.870 ms/tok     11.3 tok/s
  rep 1  width 4      15170.1 ms   59.258 ms/tok     16.9 tok/s
  rep 1  width 16     13997.4 ms   54.677 ms/tok     18.3 tok/s
  rep 1  width 32     14062.4 ms   54.931 ms/tok     18.2 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
1              84.297       88.870         11.9
4              56.352       59.258         17.7
16             50.730       54.677         19.7
32             49.813       54.931         20.1

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 2048 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             2160.99    1.7%    31050      0.035     33.6     14%
[dprof] norm:attn                502.39    0.4%    31050          -        -       -
[dprof] ATTENTION              66601.97   51.2%    31050      3.990    122.7     50%
[dprof] hc:post_attn             423.57    0.3%    31050          -        -       -
[dprof] hc:pre_ffn              2148.49    1.7%    31050      0.035     33.8     14%
[dprof] norm:ffn                 513.11    0.4%    31050          -        -       -
[dprof] FFN                    57399.31   44.1%    31050      5.656    201.8     83%
[dprof] hc:post_ffn              419.83    0.3%    31050          -        -       -
[dprof] embed                     12.45    0.0%      690          -        -       -
[dprof] head:mean                  0.17    0.0%        9          -        -       -
[dprof] lm_head                   26.32    0.0%        9      0.357  27766.4  11399%
[dprof]   attn:kda             40764.75   31.3%    23460      3.014    151.4     62%
[dprof]   attn:mla             25767.31   19.8%     7590      0.976     77.6     32%
[dprof]     mla:q_proj          2911.07    2.2%     7590          -        -       -
[dprof]     mla:kv               520.33    0.4%     7590          -        -       -
[dprof]     mla:indexer         1030.77    0.8%    23232          -        -       -
[dprof]     mla:absorb_q        2433.31    1.9%     7590          -        -       -
[dprof]     mla:sdpa           10911.06    8.4%    23232          -        -       -
[dprof]     mla:o_proj          7863.15    6.0%     7590          -        -       -
[dprof]   ffn:moe              53999.35   41.5%    28980      5.401    204.8     84%
[dprof]   ffn:dense             3330.94    2.6%     2070      0.255    156.7     64%
[dprof]     moe:router           962.93    0.7%    28980      0.050    106.3     44%
[dprof]     moe:w13+act        31030.17   23.8%    28980      3.568    235.5     97%
[dprof]     moe:w2+combine     21739.30   16.7%    28980      1.783    168.0     69%
[dprof] TOTAL                 130208.60  (63.58 ms/step, 15.73 tok/s)
