[dprof] enabled, 1048576 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 1088
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (23.38 MiB latent cache at 1088 ctx)
streaming read RIGHT NOW: 236.3 GB/s
prompt 128 tokens, 45 layers, widths: 1 4 16 32, 2 reps, ROUND-ROBIN

  rep 0  width 1      10406.5 ms   81.301 ms/tok     12.3 tok/s
  rep 0  width 4       7849.3 ms   61.323 ms/tok     16.3 tok/s
  rep 0  width 16      7829.5 ms   61.168 ms/tok     16.3 tok/s
  rep 0  width 32      7909.7 ms   61.795 ms/tok     16.2 tok/s
  rep 1  width 1      10671.2 ms   83.369 ms/tok     12.0 tok/s
  rep 1  width 4       8126.0 ms   63.485 ms/tok     15.8 tok/s
  rep 1  width 16      8090.9 ms   63.210 ms/tok     15.8 tok/s
  rep 1  width 32      8196.1 ms   64.032 ms/tok     15.6 tok/s

width      min ms/tok   med ms/tok  tok/s (min)
1              81.301       83.369         12.3
4              61.323       63.485         16.3
16             61.168       63.210         16.3
32             61.795       64.032         16.2

[dprof] prefill (all widths, all reps) — decode step by sub-op, summed over 1024 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn             1121.22    1.5%    15570      0.035     32.4     14%
[dprof] norm:attn                267.21    0.4%    15570          -        -       -
[dprof] ATTENTION              32779.56   45.1%    15570      3.990    124.7     53%
[dprof] hc:post_attn             217.81    0.3%    15570          -        -       -
[dprof] hc:pre_ffn              1111.32    1.5%    15570      0.035     32.7     14%
[dprof] norm:ffn                 266.88    0.4%    15570          -        -       -
[dprof] FFN                    36662.45   50.4%    15570      5.656    158.0     67%
[dprof] hc:post_ffn              218.32    0.3%    15570          -        -       -
[dprof] embed                      6.86    0.0%      346          -        -       -
[dprof] head:mean                  0.15    0.0%        9          -        -       -
[dprof] lm_head                   26.51    0.0%        9      0.357  13785.0   5834%
[dprof]   attn:kda             20891.26   28.7%    11764      3.014    147.7     63%
[dprof]   attn:mla             11853.24   16.3%     3806      0.976     84.3     36%
[dprof]   ffn:moe              34923.69   48.1%    14532      5.401    158.4     67%
[dprof]   ffn:dense             1704.38    2.3%     1038      0.255    153.1     65%
[dprof]     moe:router           488.70    0.7%    14532      0.050    104.8     44%
[dprof]     moe:w13+act        22699.01   31.2%    14532      3.568    161.0     68%
[dprof]     moe:w2+combine     11666.03   16.1%    14532      1.783    156.5     66%
[dprof] TOTAL                  72678.29  (70.97 ms/step, 14.09 tok/s)
