[dprof] enabled, 65536 marks
engine: dense NVFP4 overlay ACTIVE
engine: 58840 tensors, 101.85 GiB resident, 45 layers, max_ctx 512
engine: 34 KDA layers (145.56 MiB state, context-independent), 11 full-attn layers (11.00 MiB latent cache at 512 ctx)
streaming read RIGHT NOW: 236.8 GB/s  (model resident; phases are priced against THIS)

wall: 2062.56 ms for 24 steps = 85.94 ms/tok = 11.64 tok/s
roofline at 236.8 GB/s with B_tok 9.762 G: 24.26 tok/s  ->  we are at 48%

[dprof] AR decode — decode step by sub-op, summed over 24 step(s) and all layers
[dprof] phase                        ms       %    calls     GB/tok     GB/s     %BW
[dprof] hc:pre_attn               28.69    1.4%     1080    0.0355      29.7    13% 
[dprof] norm:attn                  6.73    0.3%     1080          -        -       -
[dprof] ATTENTION               1019.02   49.7%     1080    3.9247*     92.4    39% 
[dprof] hc:post_attn               4.98    0.2%     1080          -        -       -
[dprof] hc:pre_ffn                26.45    1.3%     1080    0.0355      32.2    14% 
[dprof] norm:ffn                   7.11    0.3%     1080          -        -       -
[dprof] FFN                      885.28   43.1%     1080    5.6552*    153.3    65% 
[dprof] hc:post_ffn                5.02    0.2%     1080          -        -       -
[dprof] embed                      0.19    0.0%       24          -        -       -
[dprof] head:mean                  0.28    0.0%       24          -        -       -
[dprof] lm_head                   68.56    3.3%       24    0.3568*    124.9    53% 
[dprof]   attn:kda               742.24   36.2%      816    2.9173*     94.3    40% 
[dprof]   attn:mla               274.31   13.4%      264    1.0074*     88.1    37% 
[dprof]     kda:qkv+conv         444.55   21.7%      816    1.9252*    103.9    44% 
[dprof]     kda:gates             95.82    4.7%      816    0.0652*     16.3     7% 
[dprof]     kda:norm_qk            4.45    0.2%      816          -        -       -
[dprof]     kda:recurrence        35.84    1.7%      816    0.3050     204.2    86% 
[dprof]     kda:out_norm           5.57    0.3%      816          -        -       -
[dprof]     kda:o_proj           148.33    7.2%      816    0.6417*    103.8    44% 
[dprof]     mla:q_proj            49.55    2.4%      264    0.1946*     94.3    40% 
[dprof]     mla:kv                 8.82    0.4%      264    0.0130*     35.3    15% 
[dprof]     mla:indexer           12.51    0.6%      264    0.0065*     12.4     5% 
[dprof]     mla:absorb_q          36.33    1.8%      264    0.1845*    121.9    51% 
[dprof]     mla:sdpa              19.39    0.9%      264    0.0090*     11.1     5% 
[dprof]     mla:o_proj           145.57    7.1%      264    0.5998*     98.9    42% 
[dprof]       sdpa:scores         10.23    0.5%      264    0.0005*      1.2     1% 
[dprof]       sdpa:softmax         1.53    0.1%      264          -        -       -
[dprof]       sdpa:context         6.39    0.3%      264    0.0085*     31.8    13% 
[dprof]   ffn:moe                823.98   40.1%     1008    5.4004*    157.3    66% 
[dprof]   ffn:dense               58.76    2.9%       72    0.2548*    104.1    44% 
[dprof]     moe:router            26.48    1.3%     1008    0.0495*     44.9    19% 
[dprof]     moe:w13+act          518.96   25.3%     1008    3.5673*    165.0    70% 
[dprof]     moe:w2+combine       273.43   13.3%     1008    1.7836*    156.6    66% 
[dprof] TOTAL                   2052.31  (85.51 ms/step, 11.69 tok/s)
